home team,away team,home score,away score,date
Fulham,Arsenal,0,3,2020-09-12T11:30:00+00:00
Crystal Palace,Southampton,1,0,2020-09-12T14:00:00+00:00
Liverpool,Leeds,4,3,2020-09-12T16:30:00+00:00
West Ham,Newcastle,0,2,2020-09-12T19:00:00+00:00
West Brom,Leicester,0,3,2020-09-13T13:00:00+00:00
Tottenham,Everton,0,1,2020-09-13T15:30:00+00:00
Sheffield Utd,Wolves,0,2,2020-09-14T17:00:00+00:00
Brighton,Chelsea,1,3,2020-09-14T19:15:00+00:00
Everton,West Brom,5,2,2020-09-19T11:30:00+00:00
Leeds,Fulham,4,3,2020-09-19T14:00:00+00:00
Manchester United,Crystal Palace,1,3,2020-09-19T16:30:00+00:00
Arsenal,West Ham,2,1,2020-09-19T19:00:00+00:00
Southampton,Tottenham,2,5,2020-09-20T11:00:00+00:00
Newcastle,Brighton,0,3,2020-09-20T13:00:00+00:00
Chelsea,Liverpool,0,2,2020-09-20T15:30:00+00:00
Leicester,Burnley,4,2,2020-09-20T18:00:00+00:00
Aston Villa,Sheffield Utd,1,0,2020-09-21T17:00:00+00:00
Wolves,Manchester City,1,3,2020-09-21T19:15:00+00:00
Brighton,Manchester United,2,3,2020-09-26T11:30:00+00:00
Crystal Palace,Everton,1,2,2020-09-26T14:00:00+00:00
West Brom,Chelsea,3,3,2020-09-26T16:30:00+00:00
Burnley,Southampton,0,1,2020-09-26T19:00:00+00:00
Sheffield Utd,Leeds,0,1,2020-09-27T11:00:00+00:00
Tottenham,Newcastle,1,1,2020-09-27T13:00:00+00:00
Manchester City,Leicester,2,5,2020-09-27T15:30:00+00:00
West Ham,Wolves,4,0,2020-09-27T18:00:00+00:00
Fulham,Aston Villa,0,3,2020-09-28T16:45:00+00:00
Liverpool,Arsenal,3,1,2020-09-28T19:00:00+00:00
Chelsea,Crystal Palace,4,0,2020-10-03T11:30:00+00:00
Everton,Brighton,4,2,2020-10-03T14:00:00+00:00
Leeds,Manchester City,1,1,2020-10-03T16:30:00+00:00
Newcastle,Burnley,3,1,2020-10-03T19:00:00+00:00
Leicester,West Ham,0,3,2020-10-04T11:00:00+00:00
Southampton,West Brom,2,0,2020-10-04T11:00:00+00:00
Arsenal,Sheffield Utd,2,1,2020-10-04T13:00:00+00:00
Wolves,Fulham,1,0,2020-10-04T13:00:00+00:00
Manchester United,Tottenham,1,6,2020-10-04T15:30:00+00:00
Aston Villa,Liverpool,7,2,2020-10-04T18:15:00+00:00
Everton,Liverpool,2,2,2020-10-17T11:30:00+00:00
Chelsea,Southampton,3,3,2020-10-17T14:00:00+00:00
Manchester City,Arsenal,1,0,2020-10-17T16:30:00+00:00
Newcastle,Manchester United,1,4,2020-10-17T19:00:00+00:00
Sheffield Utd,Fulham,1,1,2020-10-18T11:00:00+00:00
Crystal Palace,Brighton,1,1,2020-10-18T13:00:00+00:00
Tottenham,West Ham,3,3,2020-10-18T15:30:00+00:00
Leicester,Aston Villa,0,1,2020-10-18T18:15:00+00:00
West Brom,Burnley,0,0,2020-10-19T16:30:00+00:00
Leeds,Wolves,0,1,2020-10-19T19:00:00+00:00
Aston Villa,Leeds,0,3,2020-10-23T19:00:00+00:00
West Ham,Manchester City,1,1,2020-10-24T11:30:00+00:00
Fulham,Crystal Palace,1,2,2020-10-24T14:00:00+00:00
Manchester United,Chelsea,0,0,2020-10-24T16:30:00+00:00
Liverpool,Sheffield Utd,2,1,2020-10-24T19:00:00+00:00
Southampton,Everton,2,0,2020-10-25T14:00:00+00:00
Wolves,Newcastle,1,1,2020-10-25T16:30:00+00:00
Arsenal,Leicester,0,1,2020-10-25T19:15:00+00:00
Brighton,West Brom,1,1,2020-10-26T17:30:00+00:00
Burnley,Tottenham,0,1,2020-10-26T20:00:00+00:00
Wolves,Crystal Palace,2,0,2020-10-30T20:00:00+00:00
Sheffield Utd,Manchester City,0,1,2020-10-31T12:30:00+00:00
Burnley,Chelsea,0,3,2020-10-31T15:00:00+00:00
Liverpool,West Ham,2,1,2020-10-31T17:30:00+00:00
Aston Villa,Southampton,3,4,2020-11-01T12:00:00+00:00
Newcastle,Everton,2,1,2020-11-01T14:00:00+00:00
Manchester United,Arsenal,0,1,2020-11-01T16:30:00+00:00
Tottenham,Brighton,2,1,2020-11-01T19:15:00+00:00
Fulham,West Brom,2,0,2020-11-02T17:30:00+00:00
Leeds,Leicester,1,4,2020-11-02T20:00:00+00:00
Brighton,Burnley,0,0,2020-11-06T17:30:00+00:00
Southampton,Newcastle,2,0,2020-11-06T20:00:00+00:00
Everton,Manchester United,1,3,2020-11-07T12:30:00+00:00
Crystal Palace,Leeds,4,1,2020-11-07T15:00:00+00:00
Chelsea,Sheffield Utd,4,1,2020-11-07T17:30:00+00:00
West Ham,Fulham,1,0,2020-11-07T20:00:00+00:00
West Brom,Tottenham,0,1,2020-11-08T12:00:00+00:00
Leicester,Wolves,1,0,2020-11-08T14:00:00+00:00
Manchester City,Liverpool,1,1,2020-11-08T16:30:00+00:00
Arsenal,Aston Villa,0,3,2020-11-08T19:15:00+00:00
Newcastle,Chelsea,0,2,2020-11-21T12:30:00+00:00
Aston Villa,Brighton,1,2,2020-11-21T15:00:00+00:00
Tottenham,Manchester City,2,0,2020-11-21T17:30:00+00:00
Manchester United,West Brom,1,0,2020-11-21T20:00:00+00:00
Fulham,Everton,2,3,2020-11-22T12:00:00+00:00
Sheffield Utd,West Ham,0,1,2020-11-22T14:00:00+00:00
Leeds,Arsenal,0,0,2020-11-22T16:30:00+00:00
Liverpool,Leicester,3,0,2020-11-22T19:15:00+00:00
Burnley,Crystal Palace,1,0,2020-11-23T17:30:00+00:00
Wolves,Southampton,1,1,2020-11-23T20:00:00+00:00
Crystal Palace,Newcastle,0,2,2020-11-27T20:00:00+00:00
Brighton,Liverpool,1,1,2020-11-28T12:30:00+00:00
Manchester City,Burnley,5,0,2020-11-28T15:00:00+00:00
Everton,Leeds,0,1,2020-11-28T17:30:00+00:00
West Brom,Sheffield Utd,1,0,2020-11-28T20:00:00+00:00
Southampton,Manchester United,2,3,2020-11-29T14:00:00+00:00
Chelsea,Tottenham,0,0,2020-11-29T16:30:00+00:00
Arsenal,Wolves,1,2,2020-11-29T19:15:00+00:00
Leicester,Fulham,1,2,2020-11-30T17:30:00+00:00
West Ham,Aston Villa,2,1,2020-11-30T20:00:00+00:00
Burnley,Everton,1,1,2020-12-05T12:30:00+00:00
Manchester City,Fulham,2,0,2020-12-05T15:00:00+00:00
West Ham,Manchester United,1,3,2020-12-05T17:30:00+00:00
Chelsea,Leeds,3,1,2020-12-05T20:00:00+00:00
West Brom,Crystal Palace,1,5,2020-12-06T12:00:00+00:00
Sheffield Utd,Leicester,1,2,2020-12-06T14:15:00+00:00
Tottenham,Arsenal,2,0,2020-12-06T16:30:00+00:00
Liverpool,Wolves,4,0,2020-12-06T19:15:00+00:00
Brighton,Southampton,1,2,2020-12-07T20:00:00+00:00
Leeds,West Ham,1,2,2020-12-11T20:00:00+00:00
Wolves,Aston Villa,0,1,2020-12-12T12:30:00+00:00
Newcastle,West Brom,2,1,2020-12-12T15:00:00+00:00
Manchester United,Manchester City,0,0,2020-12-12T17:30:00+00:00
Everton,Chelsea,1,0,2020-12-12T20:00:00+00:00
Southampton,Sheffield Utd,3,0,2020-12-13T12:00:00+00:00
Crystal Palace,Tottenham,1,1,2020-12-13T14:15:00+00:00
Fulham,Liverpool,1,1,2020-12-13T16:30:00+00:00
Arsenal,Burnley,0,1,2020-12-13T19:15:00+00:00
Leicester,Brighton,3,0,2020-12-13T19:15:00+00:00
Wolves,Chelsea,2,1,2020-12-15T18:00:00+00:00
Manchester City,West Brom,1,1,2020-12-15T20:00:00+00:00
Arsenal,Southampton,1,1,2020-12-16T18:00:00+00:00
Leeds,Newcastle,5,2,2020-12-16T18:00:00+00:00
Leicester,Everton,0,2,2020-12-16T18:00:00+00:00
Fulham,Brighton,0,0,2020-12-16T20:00:00+00:00
West Ham,Crystal Palace,1,1,2020-12-16T20:00:00+00:00
Liverpool,Tottenham,2,1,2020-12-16T20:00:00+00:00
Aston Villa,Burnley,0,0,2020-12-17T18:00:00+00:00
Sheffield Utd,Manchester United,2,3,2020-12-17T20:00:00+00:00
Crystal Palace,Liverpool,0,7,2020-12-19T12:30:00+00:00
Southampton,Manchester City,0,1,2020-12-19T15:00:00+00:00
Everton,Arsenal,2,1,2020-12-19T17:30:00+00:00
Newcastle,Fulham,1,1,2020-12-19T20:00:00+00:00
Brighton,Sheffield Utd,1,1,2020-12-20T12:00:00+00:00
Tottenham,Leicester,0,2,2020-12-20T14:15:00+00:00
Manchester United,Leeds,6,2,2020-12-20T16:30:00+00:00
West Brom,Aston Villa,0,3,2020-12-20T19:15:00+00:00
Burnley,Wolves,2,1,2020-12-21T17:30:00+00:00
Chelsea,West Ham,3,0,2020-12-21T20:00:00+00:00
Leicester,Manchester United,2,2,2020-12-26T12:30:00+00:00
Aston Villa,Crystal Palace,3,0,2020-12-26T15:00:00+00:00
Fulham,Southampton,0,0,2020-12-26T15:00:00+00:00
Arsenal,Chelsea,3,1,2020-12-26T17:30:00+00:00
Manchester City,Newcastle,2,0,2020-12-26T20:00:00+00:00
Sheffield Utd,Everton,0,1,2020-12-26T20:00:00+00:00
Leeds,Burnley,1,0,2020-12-27T12:00:00+00:00
West Ham,Brighton,2,2,2020-12-27T14:15:00+00:00
Liverpool,West Brom,1,1,2020-12-27T16:30:00+00:00
Wolves,Tottenham,1,1,2020-12-27T19:15:00+00:00
Crystal Palace,Leicester,1,1,2020-12-28T15:00:00+00:00
Chelsea,Aston Villa,1,1,2020-12-28T17:30:00+00:00
Brighton,Arsenal,0,1,2020-12-29T18:00:00+00:00
Burnley,Sheffield Utd,1,0,2020-12-29T18:00:00+00:00
Southampton,West Ham,0,0,2020-12-29T18:00:00+00:00
West Brom,Leeds,0,5,2020-12-29T18:00:00+00:00
Manchester United,Wolves,1,0,2020-12-29T20:00:00+00:00
Newcastle,Liverpool,0,0,2020-12-30T20:00:00+00:00
Everton,West Ham,0,1,2021-01-01T17:30:00+00:00
Manchester United,Aston Villa,2,1,2021-01-01T20:00:00+00:00
Tottenham,Leeds,3,0,2021-01-02T12:30:00+00:00
Crystal Palace,Sheffield Utd,2,0,2021-01-02T15:00:00+00:00
Brighton,Wolves,3,3,2021-01-02T17:30:00+00:00
West Brom,Arsenal,0,4,2021-01-02T20:00:00+00:00
Newcastle,Leicester,1,2,2021-01-03T14:15:00+00:00
Chelsea,Manchester City,1,3,2021-01-03T16:30:00+00:00
Southampton,Liverpool,1,0,2021-01-04T20:00:00+00:00
Sheffield Utd,Newcastle,1,0,2021-01-12T18:00:00+00:00
Burnley,Manchester United,0,1,2021-01-12T20:15:00+00:00
Wolves,Everton,1,2,2021-01-12T20:15:00+00:00
Manchester City,Brighton,1,0,2021-01-13T18:00:00+00:00
Tottenham,Fulham,1,1,2021-01-13T20:15:00+00:00
Arsenal,Crystal Palace,0,0,2021-01-14T20:00:00+00:00
Wolves,West Brom,2,3,2021-01-16T12:30:00+00:00
Leeds,Brighton,0,1,2021-01-16T15:00:00+00:00
West Ham,Burnley,1,0,2021-01-16T15:00:00+00:00
Fulham,Chelsea,0,1,2021-01-16T17:30:00+00:00
Leicester,Southampton,2,0,2021-01-16T20:00:00+00:00
Sheffield Utd,Tottenham,1,3,2021-01-17T14:00:00+00:00
Liverpool,Manchester United,0,0,2021-01-17T16:30:00+00:00
Manchester City,Crystal Palace,4,0,2021-01-17T19:15:00+00:00
Arsenal,Newcastle,3,0,2021-01-18T20:00:00+00:00
West Ham,West Brom,2,1,2021-01-19T18:00:00+00:00
Leicester,Chelsea,2,0,2021-01-19T20:15:00+00:00
Manchester City,Aston Villa,2,0,2021-01-20T18:00:00+00:00
Fulham,Manchester United,1,2,2021-01-20T20:15:00+00:00
Liverpool,Burnley,0,1,2021-01-21T20:00:00+00:00
Aston Villa,Newcastle,2,0,2021-01-23T20:00:00+00:00
Newcastle,Leeds,1,2,2021-01-26T18:00:00+00:00
Crystal Palace,West Ham,2,3,2021-01-26T18:00:00+00:00
West Brom,Manchester City,0,5,2021-01-26T20:15:00+00:00
Southampton,Arsenal,1,3,2021-01-26T20:15:00+00:00
Burnley,Aston Villa,3,2,2021-01-27T18:00:00+00:00
Chelsea,Wolves,0,0,2021-01-27T18:00:00+00:00
Brighton,Fulham,0,0,2021-01-27T19:30:00+00:00
Everton,Leicester,1,1,2021-01-27T20:15:00+00:00
Manchester United,Sheffield Utd,1,2,2021-01-27T20:15:00+00:00
Tottenham,Liverpool,1,3,2021-01-28T20:00:00+00:00
Everton,Newcastle,0,2,2021-01-30T12:30:00+00:00
Crystal Palace,Wolves,1,0,2021-01-30T15:00:00+00:00
Manchester City,Sheffield Utd,1,0,2021-01-30T15:00:00+00:00
West Brom,Fulham,2,2,2021-01-30T15:00:00+00:00
Arsenal,Manchester United,0,0,2021-01-30T17:30:00+00:00
Southampton,Aston Villa,0,1,2021-01-30T20:00:00+00:00
Chelsea,Burnley,2,0,2021-01-31T12:00:00+00:00
Leicester,Leeds,1,3,2021-01-31T14:00:00+00:00
West Ham,Liverpool,1,3,2021-01-31T16:30:00+00:00
Brighton,Tottenham,1,0,2021-01-31T19:15:00+00:00
Sheffield Utd,West Brom,2,1,2021-02-02T18:00:00+00:00
Wolves,Arsenal,2,1,2021-02-02T18:00:00+00:00
Manchester United,Southampton,9,0,2021-02-02T20:15:00+00:00
Newcastle,Crystal Palace,1,2,2021-02-02T20:15:00+00:00
Burnley,Manchester City,0,2,2021-02-03T18:00:00+00:00
Fulham,Leicester,0,2,2021-02-03T18:00:00+00:00
Leeds,Everton,1,2,2021-02-03T19:30:00+00:00
Aston Villa,West Ham,1,3,2021-02-03T20:15:00+00:00
Liverpool,Brighton,0,1,2021-02-03T20:15:00+00:00
Tottenham,Chelsea,0,1,2021-02-04T20:00:00+00:00
Aston Villa,Arsenal,1,0,2021-02-06T12:30:00+00:00
Burnley,Brighton,1,1,2021-02-06T15:00:00+00:00
Newcastle,Southampton,3,2,2021-02-06T15:00:00+00:00
Fulham,West Ham,0,0,2021-02-06T17:30:00+00:00
Manchester United,Everton,3,3,2021-02-06T20:00:00+00:00
Tottenham,West Brom,2,0,2021-02-07T12:00:00+00:00
Wolves,Leicester,0,0,2021-02-07T14:00:00+00:00
Liverpool,Manchester City,1,4,2021-02-07T16:30:00+00:00
Sheffield Utd,Chelsea,1,2,2021-02-07T19:15:00+00:00
Leeds,Crystal Palace,2,0,2021-02-08T20:00:00+00:00
Leicester,Liverpool,3,1,2021-02-13T12:30:00+00:00
Crystal Palace,Burnley,0,3,2021-02-13T15:00:00+00:00
Manchester City,Tottenham,3,0,2021-02-13T17:30:00+00:00
Brighton,Aston Villa,0,0,2021-02-13T20:00:00+00:00
Southampton,Wolves,1,2,2021-02-14T12:00:00+00:00
West Brom,Manchester United,1,1,2021-02-14T14:00:00+00:00
Arsenal,Leeds,4,2,2021-02-14T16:30:00+00:00
Everton,Fulham,0,2,2021-02-14T19:00:00+00:00
West Ham,Sheffield Utd,3,0,2021-02-15T18:00:00+00:00
Chelsea,Newcastle,2,0,2021-02-15T20:00:00+00:00
Burnley,Fulham,1,1,2021-02-17T18:00:00+00:00
Everton,Manchester City,1,3,2021-02-17T20:15:00+00:00
Wolves,Leeds,1,0,2021-02-19T20:00:00+00:00
Southampton,Chelsea,1,1,2021-02-20T12:30:00+00:00
Burnley,West Brom,0,0,2021-02-20T15:00:00+00:00
Liverpool,Everton,0,2,2021-02-20T17:30:00+00:00
Fulham,Sheffield Utd,1,0,2021-02-20T20:00:00+00:00
West Ham,Tottenham,2,1,2021-02-21T12:00:00+00:00
Aston Villa,Leicester,1,2,2021-02-21T14:05:00+00:00
Arsenal,Manchester City,0,1,2021-02-21T16:30:00+00:00
Manchester United,Newcastle,3,1,2021-02-21T19:00:00+00:00
Brighton,Crystal Palace,1,2,2021-02-22T20:00:00+00:00
Leeds,Southampton,3,0,2021-02-23T18:00:00+00:00
Manchester City,West Ham,2,1,2021-02-27T12:30:00+00:00
West Brom,Brighton,1,0,2021-02-27T15:00:00+00:00
Leeds,Aston Villa,0,1,2021-02-27T17:30:00+00:00
Newcastle,Wolves,1,1,2021-02-27T20:00:00+00:00
Crystal Palace,Fulham,0,0,2021-02-28T12:00:00+00:00
Leicester,Arsenal,1,3,2021-02-28T12:00:00+00:00
Tottenham,Burnley,4,0,2021-02-28T14:00:00+00:00
Chelsea,Manchester United,0,0,2021-02-28T16:30:00+00:00
Sheffield Utd,Liverpool,0,2,2021-02-28T19:15:00+00:00
Everton,Southampton,1,0,2021-03-01T20:00:00+00:00
Manchester City,Wolves,4,1,2021-03-02T20:00:00+00:00
Burnley,Leicester,1,1,2021-03-03T18:00:00+00:00
Sheffield Utd,Aston Villa,1,0,2021-03-03T18:00:00+00:00
Crystal Palace,Manchester United,0,0,2021-03-03T20:15:00+00:00
West Brom,Everton,0,1,2021-03-04T18:00:00+00:00
Fulham,Tottenham,0,1,2021-03-04T18:00:00+00:00
Liverpool,Chelsea,0,1,2021-03-04T20:15:00+00:00
Burnley,Arsenal,1,1,2021-03-06T12:30:00+00:00
Sheffield Utd,Southampton,0,2,2021-03-06T15:00:00+00:00
Aston Villa,Wolves,0,0,2021-03-06T17:30:00+00:00
Brighton,Leicester,1,2,2021-03-06T20:00:00+00:00
West Brom,Newcastle,0,0,2021-03-07T12:00:00+00:00
Liverpool,Fulham,0,1,2021-03-07T14:00:00+00:00
Manchester City,Manchester United,0,2,2021-03-07T16:30:00+00:00
Tottenham,Crystal Palace,4,1,2021-03-07T19:15:00+00:00
Chelsea,Everton,2,0,2021-03-08T18:00:00+00:00
West Ham,Leeds,2,0,2021-03-08T20:00:00+00:00
Manchester City,Southampton,5,2,2021-03-10T18:00:00+00:00
Newcastle,Aston Villa,1,1,2021-03-12T20:00:00+00:00
Leeds,Chelsea,0,0,2021-03-13T12:30:00+00:00
Crystal Palace,West Brom,1,0,2021-03-13T15:00:00+00:00
Everton,Burnley,1,2,2021-03-13T17:30:00+00:00
Fulham,Manchester City,0,3,2021-03-13T20:00:00+00:00
Southampton,Brighton,1,2,2021-03-14T12:00:00+00:00
Leicester,Sheffield Utd,5,0,2021-03-14T14:00:00+00:00
Arsenal,Tottenham,2,1,2021-03-14T16:30:00+00:00
Manchester United,West Ham,1,0,2021-03-14T19:15:00+00:00
Wolves,Liverpool,0,1,2021-03-15T20:00:00+00:00
Fulham,Leeds,1,2,2021-03-19T20:00:00+00:00
Brighton,Newcastle,3,0,2021-03-20T20:00:00+00:00
West Ham,Arsenal,3,3,2021-03-21T15:00:00+00:00
Aston Villa,Tottenham,0,2,2021-03-21T19:30:00+00:00
Chelsea,West Brom,2,5,2021-04-03T11:30:00+00:00
Leeds,Sheffield Utd,2,1,2021-04-03T14:00:00+00:00
Leicester,Manchester City,0,2,2021-04-03T16:30:00+00:00
Arsenal,Liverpool,0,3,2021-04-03T19:00:00+00:00
Southampton,Burnley,3,2,2021-04-04T11:00:00+00:00
Newcastle,Tottenham,2,2,2021-04-04T13:05:00+00:00
Aston Villa,Fulham,3,1,2021-04-04T15:30:00+00:00
Manchester United,Brighton,2,1,2021-04-04T18:30:00+00:00
Everton,Crystal Palace,1,1,2021-04-05T17:00:00+00:00
Wolves,West Ham,2,3,2021-04-05T19:15:00+00:00
Fulham,Wolves,0,1,2021-04-09T19:00:00+00:00
Manchester City,Leeds,1,2,2021-04-10T11:30:00+00:00
Liverpool,Aston Villa,2,1,2021-04-10T14:00:00+00:00
Crystal Palace,Chelsea,1,4,2021-04-10T16:30:00+00:00
Burnley,Newcastle,1,2,2021-04-11T11:00:00+00:00
West Ham,Leicester,3,2,2021-04-11T13:05:00+00:00
Tottenham,Manchester United,1,3,2021-04-11T15:30:00+00:00
Sheffield Utd,Arsenal,0,3,2021-04-11T18:00:00+00:00
West Brom,Southampton,3,0,2021-04-12T17:00:00+00:00
Brighton,Everton,0,0,2021-04-12T19:15:00+00:00
Everton,Tottenham,2,2,2021-04-16T19:00:00+00:00
Newcastle,West Ham,3,2,2021-04-17T11:30:00+00:00
Wolves,Sheffield Utd,1,0,2021-04-17T19:15:00+00:00
Arsenal,Fulham,1,1,2021-04-18T12:30:00+00:00
Manchester United,Burnley,3,1,2021-04-18T15:00:00+00:00
Leeds,Liverpool,1,1,2021-04-19T19:00:00+00:00
Chelsea,Brighton,0,0,2021-04-20T19:15:00+00:00
Tottenham,Southampton,2,1,2021-04-21T17:00:00+00:00
Aston Villa,Manchester City,1,2,2021-04-21T19:15:00+00:00
Leicester,West Brom,3,0,2021-04-22T19:00:00+00:00
Arsenal,Everton,0,1,2021-04-23T19:00:00+00:00
Liverpool,Newcastle,1,1,2021-04-24T11:30:00+00:00
West Ham,Chelsea,0,1,2021-04-24T16:30:00+00:00
Sheffield Utd,Brighton,1,0,2021-04-24T19:00:00+00:00
Wolves,Burnley,0,4,2021-04-25T11:00:00+00:00
Leeds,Manchester United,0,0,2021-04-25T13:00:00+00:00
Aston Villa,West Brom,2,2,2021-04-25T18:00:00+00:00
Leicester,Crystal Palace,2,1,2021-04-26T19:00:00+00:00
Southampton,Leicester,1,1,2021-04-30T19:00:00+00:00
Crystal Palace,Manchester City,0,2,2021-05-01T11:30:00+00:00
Brighton,Leeds,2,0,2021-05-01T14:00:00+00:00
Chelsea,Fulham,2,0,2021-05-01T16:30:00+00:00
Everton,Aston Villa,1,2,2021-05-01T19:00:00+00:00
Newcastle,Arsenal,0,2,2021-05-02T13:00:00+00:00
Tottenham,Sheffield Utd,4,0,2021-05-02T18:15:00+00:00
West Brom,Wolves,1,1,2021-05-03T17:00:00+00:00
Burnley,West Ham,1,2,2021-05-03T19:15:00+00:00
Leicester,Newcastle,2,4,2021-05-07T19:00:00+00:00
Leeds,Tottenham,3,1,2021-05-08T11:30:00+00:00
Sheffield Utd,Crystal Palace,0,2,2021-05-08T14:00:00+00:00
Manchester City,Chelsea,1,2,2021-05-08T16:30:00+00:00
Liverpool,Southampton,2,0,2021-05-08T19:15:00+00:00
Wolves,Brighton,2,1,2021-05-09T11:00:00+00:00
Aston Villa,Manchester United,1,3,2021-05-09T13:05:00+00:00
West Ham,Everton,0,1,2021-05-09T15:30:00+00:00
Arsenal,West Brom,3,1,2021-05-09T18:00:00+00:00
Fulham,Burnley,0,2,2021-05-10T19:00:00+00:00
Manchester United,Leicester,1,2,2021-05-11T17:00:00+00:00
Southampton,Crystal Palace,3,1,2021-05-11T19:15:00+00:00
Chelsea,Arsenal,0,1,2021-05-12T19:15:00+00:00
Aston Villa,Everton,0,0,2021-05-13T17:00:00+00:00
Manchester United,Liverpool,2,4,2021-05-13T19:15:00+00:00
Newcastle,Manchester City,3,4,2021-05-14T19:00:00+00:00
Burnley,Leeds,0,4,2021-05-15T11:30:00+00:00
Southampton,Fulham,3,1,2021-05-15T14:00:00+00:00
Brighton,West Ham,1,1,2021-05-15T19:00:00+00:00
Crystal Palace,Aston Villa,3,2,2021-05-16T11:00:00+00:00
Tottenham,Wolves,2,0,2021-05-16T13:05:00+00:00
West Brom,Liverpool,1,2,2021-05-16T15:30:00+00:00
Everton,Sheffield Utd,0,1,2021-05-16T18:00:00+00:00
Manchester United,Fulham,1,1,2021-05-18T17:00:00+00:00
Southampton,Leeds,0,2,2021-05-18T17:00:00+00:00
Brighton,Manchester City,3,2,2021-05-18T18:00:00+00:00
Chelsea,Leicester,2,1,2021-05-18T19:15:00+00:00
Everton,Wolves,1,0,2021-05-19T17:00:00+00:00
Newcastle,Sheffield Utd,1,0,2021-05-19T17:00:00+00:00
Tottenham,Aston Villa,1,2,2021-05-19T17:00:00+00:00
Crystal Palace,Arsenal,1,3,2021-05-19T18:00:00+00:00
Burnley,Liverpool,0,3,2021-05-19T19:15:00+00:00
West Brom,West Ham,1,3,2021-05-19T19:15:00+00:00
Arsenal,Brighton,2,0,2021-05-23T15:00:00+00:00
Aston Villa,Chelsea,2,1,2021-05-23T15:00:00+00:00
Fulham,Newcastle,0,2,2021-05-23T15:00:00+00:00
Leeds,West Brom,3,1,2021-05-23T15:00:00+00:00
Leicester,Tottenham,2,4,2021-05-23T15:00:00+00:00
Liverpool,Crystal Palace,2,0,2021-05-23T15:00:00+00:00
Manchester City,Everton,5,0,2021-05-23T15:00:00+00:00
Sheffield Utd,Burnley,1,0,2021-05-23T15:00:00+00:00
West Ham,Southampton,3,0,2021-05-23T15:00:00+00:00
Wolves,Manchester United,1,2,2021-05-23T15:00:00+00:00
